notebook,family,model,y_true,y_pred,y_proba
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.04
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.98
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.99
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.23
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.04
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.95
03_tree_ensembles,Arvores,Random Forest Classifier,1,0,0.47
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.99
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.99
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.03
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.98
03_tree_ensembles,Arvores,Random Forest Classifier,1,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.97
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.1
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,0,0.43
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.08
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.97
03_tree_ensembles,Arvores,Random Forest Classifier,0,1,0.56
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.49
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.03
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.98
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.31
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.03
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.74
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.03
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.98
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.03
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.99
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.99
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.99
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.79
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.03
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.96
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.04
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.97
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.68
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.04
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.03
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.99
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.41
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.38
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.25
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.1
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.83
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.13
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.47
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.99
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.24
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.03
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.99
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.27
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.92
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.24
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.12
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,0,0.09
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.76
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,1,0.63
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.1
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.99
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.04
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.96
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.99
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.99
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.04
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.29
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.03
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.97
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.05
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.99
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.31
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.74
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.91
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.98
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.98
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.03
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.99
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.03
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.88
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.04
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.03
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.07
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.21
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.03
03_tree_ensembles,Arvores,Random Forest Classifier,1,0,0.4
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.04
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.04
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.99
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.2
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.19
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.53
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.06
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.03
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.04
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.99
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.99
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.99
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.26
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.99
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.99
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.08
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.07
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.06
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.28
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.04
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.05
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.04
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.07
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.98
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.07
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.1
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.26
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.07
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.97
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.97
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.57
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.97
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.03
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.07
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.03
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.08
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.98
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.98
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.03
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.03
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.03
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.98
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.16
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.49
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.13
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.04
03_tree_ensembles,Arvores,Random Forest Classifier,1,0,0.35
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.99
