id,name,type,yield_qty,yield_unit,output_ingredient_id,sale_price
REC0034,XAROPE DE FRUTAS VERMELHAS + HIBISCO,PRODUCAO,11,L,ING0020,
REC0035,CORDIAL DE CHÁ VERDE,PRODUCAO,7,L,ING0014,
REC0036,CHARQUE ACEBOLADA,PRODUCAO,12,KG,ING0155,
REC0037,BATERÁ DE SALMÃO,PRODUCAO,8,KG,ING0153,
REC0038,MASSA PARA COXINHA,PRODUCAO,4,KG,ING0201,
REC0039,COXINHA LOW CARB,PRODUCAO,9,UND,ING0185,
REC0040,AIOLI DE GERGELIM PRETO,PRODUCAO,5,KG,ING0118,
REC0041,MINI PASTEIS DE SALMÃO,PRODUCAO,10,UND,ING0212,
REC0042,PARMÊ DE BERINJELA KATSU-,PRODUCAO,6,UND,ING0210,
REC0043,BOLINHO DE CENOURA,PRODUCAO,11,UND,ING0179,
REC0044,PRODUÇÃO DO PÃO DE QUEIJO,PRODUCAO,7,UND,ING0177,
REC0045,TOAST DE BRIOCHE COM CREAM CHEESE E GELÉIA,PRODUTO_FINAL,1,UND,,26.9
REC0046,TOAST BOURSIN E MEL,PRODUTO_FINAL,1,UND,,36.9
REC0047,RABANADA COM CREME INGLÊS CÍTRICO E MORANGOS,PRODUTO_FINAL,1,UND,,32.9
REC0048,"TOAST CREME DE RICOTA, SALMÃO DEFUMADO, AIOLI",PRODUTO_FINAL,1,UND,,36.9
REC0049,"TOAST HOMMUS DE BETERRABA, ABACATE, MIX DE GRÃOS",PRODUTO_FINAL,1,UND,,26.9
REC0050,"TOAST CAPRESE (RICOTA, MOZZARELA, TOMATE, RUCULA)",PRODUTO_FINAL,1,UND,,26.9
REC0051,SUB KIMCHI MELT,PRODUTO_FINAL,1,UND,,32.9
REC0052,"SUB CIABATTA, FONDUTA E PROSCIUTTO",PRODUTO_FINAL,1,UND,,39.9
REC0053,KATSU SANDO SUB,PRODUTO_FINAL,1,UND,,36.9
REC0054,CROQUE MONSIEUR,PRODUTO_FINAL,1,UND,,32.9
REC0055,BOWL AÇAÍ CLÁSSICO,PRODUTO_FINAL,1,UND,,35.9
REC0056,BOWL MANGA + IOGURTE + BANANA,PRODUTO_FINAL,1,UND,,35.9
REC0057,OVERNIGHT OATS CHIA + FRUTAS VERMELHAS + PRALINÉ,PRODUTO_FINAL,1,UND,,26.9
REC0058,PF CHICKEN KATSU,PRODUTO_FINAL,1,UND,,39.9
REC0059,ARROZ FRITO DE KIM CHI,PRODUTO_FINAL,1,UND,,35.9
REC0060,"LINGUINE, CAMARÃO GRELHADO, TOMATE, FAROFA",PRODUTO_FINAL,1,UND,,49.9
REC0061,OVOS NO PURGATORIO,PRODUTO_FINAL,1,UND,,32.9
REC0062,INFANTIL DE FRANGO,PRODUTO_FINAL,1,UND,,29.9
REC0063,INFANTIL LINGUINE COM CHIPS DE PARMESÃO,PRODUTO_FINAL,1,UND,,29.9
REC0064,INFANTIL FRANGO EMP. COM VEGETAIS AO VAPOR,PRODUTO_FINAL,1,UND,,29.9
REC0065,BANANA BREAD COM SORVETE,PRODUTO_FINAL,1,UND,,21.9
REC0066,PANQUECAS DE BANANA E AVEIA COM CARAMELO,PRODUTO_FINAL,1,UND,,21.9
REC0067,AFFOGATO COM BISCOITO DE LIMÃO,PRODUTO_FINAL,1,UND,,16.9
REC0068,BROWNIE,PRODUTO_FINAL,1,UND,,26.9
REC0069,BLONDIE,PRODUTO_FINAL,1,UND,,26.9
REC0070,LEMON GRASS SODA,PRODUTO_FINAL,1,UND,,18.9
REC0071,GINGER ALE SODA,PRODUTO_FINAL,1,UND,,18.9
REC0072,FRUTAS VERMELHAS + HIBISCOS SODA,PRODUTO_FINAL,1,UND,,18.9
REC0073,GREENTEA PENG SODA,PRODUTO_FINAL,1,UND,,18.9
REC0074,ESPRESSO TONIC,PRODUTO_FINAL,1,UND,,21.9
REC0075,SHAKE CARAMELO CUMARU,PRODUTO_FINAL,1,UND,,26.9
REC0076,CHOCOLATE SHAKE,PRODUTO_FINAL,1,UND,,29.9
REC0077,MATCHÁ AVOCADO SHAKE,PRODUTO_FINAL,1,UND,,26.9
REC0078,SALADA DE FRUTAS COMBO CAFÉ DA MANHÃ,PRODUTO_FINAL,1,UND,,9.9
REC0079,COMBO CIRANDA DE LIA - CUSCUZ COM CHARQUE,PRODUTO_FINAL,1,UND,,36.9
REC0080,KLEBINHO - TAPIOCA DE FRANGO,PRODUTO_FINAL,1,UND,,49.9
REC0081,KLEBINHO - TAPIOCA DE QUEIJO,PRODUTO_FINAL,1,UND,,49.9
REC0082,RECIFE É UM OVO - BRIOCHE,PRODUTO_FINAL,1,UND,,54.9
REC0083,RECIFE É UM OVO - CROISSANT,PRODUTO_FINAL,1,UND,,54.9
REC0084,TÁBUA PARMA & CHEESE,PRODUTO_FINAL,1,UND,,58.9
REC0085,COXINHAS DE FRANGO LOW CARB,PRODUTO_FINAL,1,UND,,25
REC0086,ARROZ FRITO DE CAMARÃO COM KIMCHI,PRODUTO_FINAL,1,UND,,59.9
REC0087,BIFUM DE COGUMELOS STIR FRY,PRODUTO_FINAL,1,UND,,42.9
REC0088,PARMÊ DE FRANGO - EXECUTIVO PRODUTO,PRODUTO_FINAL,1,UND,,43.9
REC0089,PARMÊ DE BERINGELA (MELANZANE) - EXECUTIVO PRODUTO,PRODUTO_FINAL,1,UND,,43.9
REC0090,BOLINHO DE CENOURA (PRODUTO FINAL),PRODUTO_FINAL,1,UND,,18.9
REC0091,PORÇÃO DE PÃO DE QUEIJO,PRODUTO_FINAL,1,UND,,16.5
REC0092,BOWL DE IOGURTE - INDIVIDUAL,PRODUTO_FINAL,1,UND,,21.9
REC0093,PORÇÃO DE CHIPS + MOLHINHO,PRODUTO_FINAL,1,UND,,12
REC0094,BANNOFFE DE COLHER,PRODUTO_FINAL,1,UND,,1
REC0095,LEMON BAR,PRODUTO_FINAL,1,UND,,14.15
REC0096,TOFU KATSU,PRODUTO_FINAL,1,UND,,9.12
REC0097,BOLO DE LARANJA BAHIA COM GLACÊ,PRODUTO_FINAL,1,UND,,11.23
REC0098,BOLO DE CHOCOLATE MOLHADINHO + GANACHE CHOC AMARGO,PRODUTO_FINAL,1,UND,,11.85
REC0099,BOLO DE CAPIM SANTO COM GLACÊ DE LARANJA BAHIA,PRODUTO_FINAL,1,UND,,4.11
REC0100,CHEESECAKE MATCHÁ + NEGRESCO,PRODUTO_FINAL,1,UND,,13.39
REC0101,BRIGADEIRO DE DOCE DE LEITE,PRODUTO_FINAL,1,UND,,4.34
REC0102,BRIGADEIRO DE PISTACHE,PRODUTO_FINAL,1,UND,,8.09
REC0103,BRIGADEIRO DE CHOCOLATE 70%,PRODUTO_FINAL,1,UND,,9.21
REC0104,BRIGADEIRO DE MATCHÁ,PRODUTO_FINAL,1,UND,,6.7
REC0105,ROSBIFE DE FILÉ MIGNON,PRODUTO_FINAL,1,UND,,1.78
