date,vendas_dia,is_holiday,is_carnaval_window,is_sao_joao,is_summer,is_promo_day,is_rain_event,is_closure
2023-04-11,160,0,0,0,0,0,0,0
2023-04-12,307,0,0,0,0,0,0,0
2023-04-13,153,0,0,0,0,0,0,0
2023-04-14,345,0,0,0,0,0,0,0
2023-04-15,200,0,0,0,0,0,0,0
2023-04-16,190,0,0,0,0,0,0,0
2023-04-17,114,0,0,0,0,0,0,0
2023-04-18,173,0,0,0,0,0,0,0
2023-04-19,341,0,0,0,0,0,0,0
2023-04-20,123,0,0,0,0,0,0,0
2023-04-21,175,1,0,0,0,0,0,0
2023-04-22,330,0,0,0,0,0,0,0
2023-04-23,169,0,0,0,0,0,0,0
2023-04-24,62,0,0,0,0,0,0,0
2023-04-25,94,0,0,0,0,0,1,0
2023-04-26,113,0,0,0,0,0,0,0
2023-04-27,97,0,0,0,0,0,1,0
2023-04-28,138,0,0,0,0,0,0,0
2023-04-29,291,0,0,0,0,0,0,0
2023-04-30,68,0,0,0,0,0,1,0
2023-05-01,46,1,0,0,0,0,0,0
2023-05-02,153,0,0,0,0,0,0,0
2023-05-03,169,0,0,0,0,0,0,0
2023-05-04,235,0,0,0,0,0,1,0
2023-05-05,260,0,0,0,0,0,0,0
2023-05-06,247,0,0,0,0,0,0,0
2023-05-07,236,0,0,0,0,0,0,0
2023-05-08,35,0,0,0,0,0,1,0
2023-05-09,84,0,0,0,0,0,0,0
2023-05-10,72,0,0,0,0,0,0,0
2023-05-11,65,0,0,0,0,0,1,0
2023-05-12,88,0,0,0,0,0,0,0
2023-05-13,183,0,0,0,0,0,0,0
2023-05-14,103,0,0,0,0,0,0,0
2023-05-15,62,0,0,0,0,0,0,0
2023-05-16,59,0,0,0,0,0,0,0
2023-05-17,133,0,0,0,0,0,0,0
2023-05-18,185,0,0,0,0,0,0,0
2023-05-19,342,0,0,0,0,0,0,0
2023-05-20,480,0,0,0,0,0,0,0
2023-05-21,141,0,0,0,0,0,0,0
2023-05-22,114,0,0,0,0,0,0,0
2023-05-23,79,0,0,0,0,0,0,0
2023-05-24,162,0,0,0,0,0,1,0
2023-05-25,130,0,0,0,0,0,0,0
2023-05-26,171,0,0,0,0,0,0,0
2023-05-27,161,0,0,0,0,0,0,0
2023-05-28,119,0,0,0,0,0,1,0
2023-05-29,225,0,0,0,0,0,0,0
2023-05-30,140,0,0,0,0,0,0,0
2023-05-31,109,0,0,0,0,0,0,0
2023-06-01,83,0,0,0,0,0,0,0
2023-06-02,99,0,0,0,0,1,0,0
2023-06-03,132,0,0,0,0,0,0,0
2023-06-04,132,0,0,0,0,1,0,0
2023-06-05,457,0,0,0,0,0,0,0
2023-06-06,217,0,0,0,0,0,0,0
2023-06-07,349,0,0,0,0,0,0,0
2023-06-08,119,1,0,0,0,0,1,0
2023-06-09,141,0,0,0,0,0,0,0
2023-06-10,202,0,0,0,0,0,0,0
2023-06-11,136,0,0,0,0,0,0,0
2023-06-12,266,0,0,0,0,0,0,0
2023-06-13,84,0,0,0,0,0,0,0
2023-06-14,167,0,0,0,0,0,0,0
2023-06-15,69,0,0,0,0,0,1,0
2023-06-16,170,0,0,0,0,0,1,0
2023-06-17,150,0,0,0,0,0,0,0
2023-06-18,83,0,0,0,0,0,0,0
2023-06-19,119,0,0,0,0,0,1,0
2023-06-20,176,0,0,1,0,0,0,0
2023-06-21,216,0,0,1,0,0,1,0
2023-06-22,203,0,0,1,0,0,0,0
2023-06-23,165,0,0,1,0,0,0,0
2023-06-24,205,1,0,1,0,0,0,0
2023-06-25,203,0,0,1,0,0,0,0
2023-06-26,251,0,0,0,0,0,0,0
2023-06-27,151,0,0,0,0,0,0,0
2023-06-28,120,0,0,0,0,0,0,0
2023-06-29,159,0,0,0,0,0,0,0
2023-06-30,282,0,0,0,0,0,0,0
2023-07-01,202,0,0,0,0,0,0,0
2023-07-02,108,0,0,0,0,0,0,0
2023-07-03,250,0,0,0,0,0,0,0
2023-07-04,219,0,0,0,0,0,0,0
2023-07-05,376,0,0,0,0,0,0,0
2023-07-06,251,0,0,0,0,1,0,0
2023-07-07,129,0,0,0,0,0,0,0
2023-07-08,159,0,0,0,0,1,0,0
2023-07-09,384,0,0,0,0,0,0,0
2023-07-10,252,0,0,0,0,0,0,0
2023-07-11,107,0,0,0,0,0,0,0
2023-07-12,115,0,0,0,0,0,0,0
2023-07-13,248,0,0,0,0,0,0,0
2023-07-14,100,0,0,0,0,0,0,0
2023-07-15,97,0,0,0,0,0,0,0
2023-07-16,99,1,0,0,0,0,0,0
2023-07-17,104,0,0,0,0,0,0,0
2023-07-18,147,0,0,0,0,0,0,0
2023-07-19,137,0,0,0,0,0,0,0
2023-07-20,197,0,0,0,0,0,0,0
2023-07-21,296,0,0,0,0,0,0,0
2023-07-22,169,0,0,0,0,0,0,0
2023-07-23,178,0,0,0,0,0,0,0
2023-07-24,0,0,0,0,0,0,0,1
2023-07-25,102,0,0,0,0,0,1,0
2023-07-26,112,0,0,0,0,0,0,0
2023-07-27,88,0,0,0,0,0,0,0
2023-07-28,106,0,0,0,0,0,0,0
2023-07-29,0,0,0,0,0,0,0,1
2023-07-30,187,0,0,0,0,0,0,0
2023-07-31,45,0,0,0,0,0,0,0
2023-08-01,85,0,0,0,0,0,0,0
2023-08-02,80,0,0,0,0,0,0,0
2023-08-03,104,0,0,0,0,0,0,0
2023-08-04,182,0,0,0,0,0,0,0
2023-08-05,162,0,0,0,0,0,0,0
2023-08-06,169,0,0,0,0,0,0,0
2023-08-07,148,0,0,0,0,0,0,0
2023-08-08,124,0,0,0,0,0,0,0
2023-08-09,142,0,0,0,0,0,0,0
2023-08-10,191,0,0,0,0,0,0,0
2023-08-11,202,0,0,0,0,0,0,0
2023-08-12,124,0,0,0,0,0,0,0
2023-08-13,133,0,0,0,0,0,0,0
2023-08-14,159,0,0,0,0,0,0,0
2023-08-15,385,0,0,0,0,0,1,0
2023-08-16,381,0,0,0,0,0,0,0
2023-08-17,123,0,0,0,0,0,0,0
2023-08-18,182,0,0,0,0,1,0,0
2023-08-19,102,0,0,0,0,0,0,0
2023-08-20,118,0,0,0,0,0,0,0
2023-08-21,155,0,0,0,0,0,0,0
2023-08-22,251,0,0,0,0,0,0,0
2023-08-23,99,0,0,0,0,0,0,0
2023-08-24,89,0,0,0,0,0,1,0
2023-08-25,73,0,0,0,0,0,0,0
2023-08-26,185,0,0,0,0,0,0,0
2023-08-27,100,0,0,0,0,0,0,0
2023-08-28,163,0,0,0,0,0,0,0
2023-08-29,119,0,0,0,0,0,0,0
2023-08-30,207,0,0,0,0,0,0,0
2023-08-31,116,0,0,0,0,0,0,0
2023-09-01,127,0,0,0,0,0,0,0
2023-09-02,474,0,0,0,0,0,1,0
2023-09-03,95,0,0,0,0,0,0,0
2023-09-04,103,0,0,0,0,0,0,0
2023-09-05,459,0,0,0,0,1,0,0
2023-09-06,600,0,0,0,0,0,0,0
2023-09-07,51,1,0,0,0,0,0,0
2023-09-08,182,0,0,0,0,0,0,0
2023-09-09,233,0,0,0,0,0,0,0
2023-09-10,344,0,0,0,0,0,0,0
2023-09-11,73,0,0,0,0,0,0,0
2023-09-12,97,0,0,0,0,0,0,0
2023-09-13,114,0,0,0,0,0,1,0
2023-09-14,131,0,0,0,0,0,0,0
2023-09-15,101,0,0,0,0,0,0,0
2023-09-16,110,0,0,0,0,0,1,0
2023-09-17,59,0,0,0,0,1,0,0
2023-09-18,82,0,0,0,0,0,1,0
2023-09-19,108,0,0,0,0,0,0,0
2023-09-20,131,0,0,0,0,0,0,0
2023-09-21,106,0,0,0,0,0,0,0
2023-09-22,192,0,0,0,0,1,0,0
2023-09-23,231,0,0,0,0,0,0,0
2023-09-24,120,0,0,0,0,0,0,0
2023-09-25,73,0,0,0,0,0,1,0
2023-09-26,97,0,0,0,0,0,0,0
2023-09-27,88,0,0,0,0,0,0,0
2023-09-28,79,0,0,0,0,1,0,0
2023-09-29,120,0,0,0,0,0,0,0
2023-09-30,105,0,0,0,0,0,0,0
2023-10-01,230,0,0,0,0,0,0,0
2023-10-02,281,0,0,0,0,1,0,0
2023-10-03,168,0,0,0,0,0,0,0
2023-10-04,95,0,0,0,0,0,1,0
2023-10-05,82,0,0,0,0,0,0,0
2023-10-06,0,0,0,0,0,0,0,1
2023-10-07,196,0,0,0,0,0,0,0
2023-10-08,124,0,0,0,0,0,0,0
2023-10-09,48,0,0,0,0,0,0,0
2023-10-10,158,0,0,0,0,0,0,0
2023-10-11,101,0,0,0,0,0,1,0
2023-10-12,44,1,0,0,0,0,0,0
2023-10-13,115,0,0,0,0,1,0,0
2023-10-14,170,0,0,0,0,0,0,0
2023-10-15,87,1,0,0,0,0,0,0
2023-10-16,182,0,0,0,0,0,0,0
2023-10-17,218,0,0,0,0,0,0,0
2023-10-18,215,0,0,0,0,0,0,0
2023-10-19,256,0,0,0,0,0,0,0
2023-10-20,428,0,0,0,0,0,0,0
2023-10-21,97,0,0,0,0,0,0,0
2023-10-22,171,0,0,0,0,0,0,0
2023-10-23,131,0,0,0,0,0,0,0
2023-10-24,180,0,0,0,0,0,0,0
2023-10-25,109,0,0,0,0,0,1,0
2023-10-26,63,0,0,0,0,0,0,0
2023-10-27,210,0,0,0,0,0,0,0
2023-10-28,340,1,0,0,0,0,0,0
2023-10-29,68,0,0,0,0,0,0,0
2023-10-30,179,0,0,0,0,0,0,0
2023-10-31,125,0,0,0,0,1,0,0
2023-11-01,138,0,0,0,0,0,0,0
2023-11-02,51,1,0,0,0,0,0,0
2023-11-03,132,0,0,0,0,0,0,0
2023-11-04,282,0,0,0,0,0,0,0
2023-11-05,168,0,0,0,0,0,0,0
2023-11-06,425,0,0,0,0,0,0,0
2023-11-07,341,0,0,0,0,0,0,0
2023-11-08,219,0,0,0,0,0,0,0
2023-11-09,464,0,0,0,0,0,0,0
2023-11-10,299,0,0,0,0,0,0,0
2023-11-11,368,0,0,0,0,0,0,0
2023-11-12,167,0,0,0,0,0,0,0
2023-11-13,70,0,0,0,0,0,0,0
2023-11-14,54,0,0,0,0,0,0,0
2023-11-15,66,1,0,0,0,0,1,0
2023-11-16,44,0,0,0,0,0,1,0
2023-11-17,102,0,0,0,0,0,0,0
2023-11-18,65,0,0,0,0,0,1,0
2023-11-19,105,0,0,0,0,0,0,0
2023-11-20,84,1,0,0,0,0,0,0
2023-11-21,152,0,0,0,0,0,0,0
2023-11-22,109,0,0,0,0,0,0,0
2023-11-23,39,0,0,0,0,0,0,0
2023-11-24,96,0,0,0,0,0,0,0
2023-11-25,58,0,0,0,0,0,0,0
2023-11-26,56,0,0,0,0,0,0,0
2023-11-27,307,0,0,0,0,0,0,0
2023-11-28,228,0,0,0,0,0,0,0
2023-11-29,128,0,0,0,0,0,0,0
2023-11-30,123,0,0,0,0,0,0,0
2023-12-01,207,0,0,0,1,0,0,0
2023-12-02,153,0,0,0,1,0,0,0
2023-12-03,138,0,0,0,1,0,0,0
2023-12-04,140,0,0,0,1,0,1,0
2023-12-05,247,0,0,0,1,0,0,0
2023-12-06,182,0,0,0,1,0,0,0
2023-12-07,65,0,0,0,1,0,0,0
2023-12-08,107,1,0,0,1,0,0,0
2023-12-09,194,0,0,0,1,0,0,0
2023-12-10,134,0,0,0,1,0,1,0
2023-12-11,276,0,0,0,1,0,0,0
2023-12-12,67,0,0,0,1,0,0,0
2023-12-13,124,0,0,0,1,0,0,0
2023-12-14,194,0,0,0,1,0,0,0
2023-12-15,122,0,0,0,1,0,0,0
2023-12-16,368,0,0,0,1,0,0,0
2023-12-17,175,0,0,0,1,1,0,0
2023-12-18,144,0,0,0,1,0,0,0
2023-12-19,79,0,0,0,1,0,0,0
2023-12-20,141,0,0,0,1,0,0,0
2023-12-21,152,0,0,0,1,0,0,0
2023-12-22,132,0,0,0,1,0,0,0
2023-12-23,155,0,0,0,1,0,0,0
2023-12-24,97,0,0,0,1,0,0,0
2023-12-25,52,1,0,0,1,0,0,0
2023-12-26,131,0,0,0,1,0,1,0
2023-12-27,99,0,0,0,1,0,0,0
2023-12-28,186,0,0,0,1,0,0,0
2023-12-29,239,0,0,0,1,0,0,0
2023-12-30,88,0,0,0,1,0,1,0
2023-12-31,105,1,0,0,1,0,0,0
2024-01-01,330,1,0,0,1,0,0,0
2024-01-02,206,0,0,0,1,0,0,0
2024-01-03,216,0,0,0,1,0,0,0
2024-01-04,330,0,0,0,1,0,0,0
2024-01-05,519,0,0,0,1,0,0,0
2024-01-06,394,0,0,0,1,0,0,0
2024-01-07,501,0,0,0,1,0,0,0
2024-01-08,227,0,0,0,1,0,1,0
2024-01-09,326,0,0,0,1,0,0,0
2024-01-10,281,0,0,0,1,0,0,0
2024-01-11,733,0,0,0,1,1,0,0
2024-01-12,233,0,0,0,1,0,0,0
2024-01-13,142,0,0,0,1,1,0,0
2024-01-14,391,0,0,0,1,0,0,0
2024-01-15,127,0,0,0,1,0,0,0
2024-01-16,187,0,0,0,1,0,0,0
2024-01-17,289,0,0,0,1,0,0,0
2024-01-18,95,0,0,0,1,0,0,0
2024-01-19,117,0,0,0,1,0,0,0
2024-01-20,130,0,0,0,1,0,0,0
2024-01-21,142,0,0,0,1,0,0,0
2024-01-22,198,0,0,0,1,1,0,0
2024-01-23,180,0,0,0,1,0,0,0
2024-01-24,171,0,0,0,1,0,0,0
2024-01-25,93,0,0,0,1,0,0,0
2024-01-26,68,0,0,0,1,0,0,0
2024-01-27,189,0,0,0,1,0,0,0
2024-01-28,116,0,0,0,1,0,0,0
2024-01-29,183,0,0,0,1,0,0,0
2024-01-30,148,0,0,0,1,0,1,0
2024-01-31,112,0,0,0,1,0,1,0
2024-02-01,316,0,0,0,1,1,0,0
2024-02-02,253,0,0,0,1,0,0,0
2024-02-03,268,0,0,0,1,0,0,0
2024-02-04,97,0,0,0,1,0,1,0
2024-02-05,91,0,0,0,1,0,0,0
2024-02-06,86,0,0,0,1,0,0,0
2024-02-07,0,0,0,0,1,0,0,1
2024-02-08,96,0,0,0,1,0,0,0
2024-02-09,169,0,1,0,1,0,0,0
2024-02-10,161,0,1,0,1,0,0,0
2024-02-11,78,0,1,0,1,0,1,0
2024-02-12,576,1,1,0,1,0,0,0
2024-02-13,196,1,1,0,1,0,0,0
2024-02-14,268,1,1,0,1,0,0,0
2024-02-15,181,0,1,0,1,0,0,0
2024-02-16,106,0,0,0,1,0,0,0
2024-02-17,203,0,0,0,1,0,0,0
2024-02-18,243,0,0,0,1,0,0,0
2024-02-19,204,0,0,0,1,0,0,0
2024-02-20,248,0,0,0,1,0,0,0
2024-02-21,317,0,0,0,1,0,1,0
2024-02-22,445,0,0,0,1,0,0,0
2024-02-23,242,0,0,0,1,0,1,0
2024-02-24,556,0,0,0,1,0,0,0
2024-02-25,251,0,0,0,1,0,0,0
2024-02-26,59,0,0,0,1,0,1,0
2024-02-27,87,0,0,0,1,0,0,0
2024-02-28,56,0,0,0,1,0,0,0
2024-02-29,88,0,0,0,1,0,0,0
2024-03-01,146,0,0,0,1,0,0,0
2024-03-02,252,0,0,0,1,0,0,0
2024-03-03,275,0,0,0,1,0,0,0
2024-03-04,0,0,0,0,1,0,0,1
2024-03-05,252,0,0,0,1,0,0,0
2024-03-06,67,1,0,0,1,0,0,0
2024-03-07,249,0,0,0,1,0,0,0
2024-03-08,207,0,0,0,1,0,0,0
2024-03-09,110,0,0,0,1,0,0,0
2024-03-10,249,0,0,0,1,0,0,0
2024-03-11,126,0,0,0,1,0,0,0
2024-03-12,118,0,0,0,1,0,0,0
2024-03-13,111,0,0,0,1,0,0,0
2024-03-14,123,0,0,0,1,0,0,0
2024-03-15,242,0,0,0,1,0,0,0
2024-03-16,182,0,0,0,1,0,0,0
2024-03-17,204,0,0,0,1,1,0,0
2024-03-18,205,0,0,0,1,0,0,0
2024-03-19,325,0,0,0,1,0,0,0
2024-03-20,169,0,0,0,1,0,0,0
2024-03-21,91,0,0,0,1,0,0,0
2024-03-22,276,0,0,0,1,0,1,0
2024-03-23,211,0,0,0,1,0,0,0
2024-03-24,256,0,0,0,1,0,0,0
2024-03-25,268,0,0,0,1,0,0,0
2024-03-26,266,0,0,0,1,1,0,0
2024-03-27,263,0,0,0,1,0,0,0
2024-03-28,512,1,0,0,1,0,0,0
2024-03-29,362,1,0,0,1,0,0,0
2024-03-30,303,0,0,0,1,0,0,0
2024-03-31,248,0,0,0,1,0,0,0
2024-04-01,159,0,0,0,0,0,0,0
2024-04-02,73,0,0,0,0,0,0,0
2024-04-03,109,0,0,0,0,0,0,0
2024-04-04,115,0,0,0,0,0,0,0
2024-04-05,122,0,0,0,0,0,1,0
2024-04-06,95,0,0,0,0,0,0,0
2024-04-07,55,0,0,0,0,0,0,0
2024-04-08,84,0,0,0,0,0,0,0
2024-04-09,169,0,0,0,0,1,0,0
2024-04-10,197,0,0,0,0,0,0,0
2024-04-11,220,0,0,0,0,0,0,0
2024-04-12,629,0,0,0,0,0,0,0
2024-04-13,397,0,0,0,0,0,1,0
2024-04-14,139,0,0,0,0,0,0,0
2024-04-15,256,0,0,0,0,0,0,0
2024-04-16,231,0,0,0,0,1,0,0
2024-04-17,175,0,0,0,0,0,1,0
2024-04-18,271,0,0,0,0,0,0,0
2024-04-19,366,0,0,0,0,0,0,0
2024-04-20,280,0,0,0,0,0,0,0
2024-04-21,220,1,0,0,0,0,0,0
2024-04-22,90,0,0,0,0,0,0,0
2024-04-23,157,0,0,0,0,0,0,0
2024-04-24,546,0,0,0,0,0,0,0
2024-04-25,215,0,0,0,0,0,0,0
2024-04-26,405,0,0,0,0,0,0,0
2024-04-27,246,0,0,0,0,0,0,0
2024-04-28,203,0,0,0,0,0,0,0
2024-04-29,79,0,0,0,0,0,1,0
2024-04-30,67,0,0,0,0,0,1,0
2024-05-01,43,1,0,0,0,0,0,0
2024-05-02,158,0,0,0,0,0,0,0
2024-05-03,89,0,0,0,0,1,0,0
2024-05-04,212,0,0,0,0,0,0,0
2024-05-05,139,0,0,0,0,0,1,0
2024-05-06,181,0,0,0,0,0,0,0
2024-05-07,168,0,0,0,0,0,0,0
2024-05-08,229,0,0,0,0,0,0,0
2024-05-09,178,0,0,0,0,0,0,0
2024-05-10,259,0,0,0,0,0,1,0
2024-05-11,93,0,0,0,0,0,0,0
2024-05-12,146,0,0,0,0,0,0,0
2024-05-13,154,0,0,0,0,0,0,0
2024-05-14,210,0,0,0,0,0,0,0
2024-05-15,644,0,0,0,0,0,0,0
2024-05-16,611,0,0,0,0,0,0,0
2024-05-17,342,0,0,0,0,0,0,0
2024-05-18,221,0,0,0,0,0,0,0
2024-05-19,116,0,0,0,0,0,0,0
2024-05-20,72,0,0,0,0,0,0,0
2024-05-21,321,0,0,0,0,0,0,0
2024-05-22,129,0,0,0,0,0,0,0
2024-05-23,92,0,0,0,0,0,0,0
2024-05-24,163,0,0,0,0,0,0,0
2024-05-25,75,0,0,0,0,0,0,0
2024-05-26,69,0,0,0,0,0,0,0
2024-05-27,231,0,0,0,0,1,0,0
2024-05-28,234,0,0,0,0,0,0,0
2024-05-29,324,0,0,0,0,0,0,0
2024-05-30,238,1,0,0,0,0,0,0
2024-05-31,252,0,0,0,0,0,1,0
2024-06-01,162,0,0,0,0,0,1,0
2024-06-02,247,0,0,0,0,0,0,0
2024-06-03,253,0,0,0,0,0,0,0
2024-06-04,144,0,0,0,0,1,0,0
2024-06-05,108,0,0,0,0,0,0,0
2024-06-06,268,0,0,0,0,0,0,0
2024-06-07,153,0,0,0,0,0,0,0
2024-06-08,354,0,0,0,0,0,0,0
2024-06-09,95,0,0,0,0,0,0,0
2024-06-10,460,0,0,0,0,0,0,0
2024-06-11,285,0,0,0,0,0,0,0
2024-06-12,275,0,0,0,0,0,0,0
2024-06-13,388,0,0,0,0,0,1,0
2024-06-14,278,0,0,0,0,0,0,0
2024-06-15,271,0,0,0,0,0,0,0
2024-06-16,188,0,0,0,0,0,1,0
2024-06-17,162,0,0,0,0,0,1,0
2024-06-18,103,0,0,0,0,0,0,0
2024-06-19,222,0,0,0,0,0,0,0
2024-06-20,173,0,0,1,0,0,0,0
2024-06-21,402,0,0,1,0,0,0,0
2024-06-22,115,0,0,1,0,0,0,0
2024-06-23,146,0,0,1,0,0,0,0
2024-06-24,175,1,0,1,0,0,0,0
2024-06-25,156,0,0,1,0,0,1,0
2024-06-26,272,0,0,0,0,0,0,0
2024-06-27,233,0,0,0,0,0,0,0
2024-06-28,255,0,0,0,0,0,0,0
2024-06-29,266,0,0,0,0,0,0,0
2024-06-30,240,0,0,0,0,0,0,0
2024-07-01,115,0,0,0,0,0,0,0
2024-07-02,245,0,0,0,0,0,0,0
2024-07-03,256,0,0,0,0,0,0,0
2024-07-04,312,0,0,0,0,0,0,0
2024-07-05,316,0,0,0,0,0,0,0
2024-07-06,313,0,0,0,0,0,0,0
2024-07-07,378,0,0,0,0,0,0,0
2024-07-08,271,0,0,0,0,0,0,0
2024-07-09,266,0,0,0,0,0,0,0
2024-07-10,215,0,0,0,0,0,0,0
2024-07-11,204,0,0,0,0,0,0,0
2024-07-12,219,0,0,0,0,0,0,0
2024-07-13,256,0,0,0,0,0,0,0
2024-07-14,356,0,0,0,0,1,0,0
2024-07-15,170,0,0,0,0,0,0,0
2024-07-16,86,1,0,0,0,0,0,0
2024-07-17,119,0,0,0,0,0,0,0
2024-07-18,256,0,0,0,0,0,0,0
2024-07-19,257,0,0,0,0,0,0,0
2024-07-20,215,0,0,0,0,0,0,0
2024-07-21,99,0,0,0,0,0,0,0
2024-07-22,211,0,0,0,0,0,0,0
2024-07-23,200,0,0,0,0,0,0,0
2024-07-24,100,0,0,0,0,0,0,0
2024-07-25,158,0,0,0,0,0,0,0
2024-07-26,239,0,0,0,0,0,0,0
2024-07-27,176,0,0,0,0,0,0,0
2024-07-28,177,0,0,0,0,0,0,0
2024-07-29,47,0,0,0,0,0,1,0
2024-07-30,198,0,0,0,0,0,0,0
2024-07-31,206,0,0,0,0,1,0,0
2024-08-01,121,0,0,0,0,0,0,0
2024-08-02,0,0,0,0,0,0,0,1
2024-08-03,72,0,0,0,0,0,0,0
2024-08-04,96,0,0,0,0,0,0,0
2024-08-05,262,0,0,0,0,0,0,0
2024-08-06,185,0,0,0,0,0,1,0
2024-08-07,390,0,0,0,0,0,0,0
2024-08-08,756,0,0,0,0,0,0,0
2024-08-09,215,0,0,0,0,0,0,0
2024-08-10,254,0,0,0,0,0,0,0
2024-08-11,290,0,0,0,0,0,0,0
2024-08-12,276,0,0,0,0,0,0,0
2024-08-13,98,0,0,0,0,0,0,0
2024-08-14,162,0,0,0,0,0,0,0
2024-08-15,417,0,0,0,0,0,0,0
2024-08-16,107,0,0,0,0,0,0,0
2024-08-17,99,0,0,0,0,0,1,0
2024-08-18,129,0,0,0,0,0,0,0
2024-08-19,110,0,0,0,0,0,0,0
2024-08-20,258,0,0,0,0,0,0,0
2024-08-21,218,0,0,0,0,0,0,0
2024-08-22,91,0,0,0,0,0,0,0
2024-08-23,200,0,0,0,0,0,1,0
2024-08-24,138,0,0,0,0,0,1,0
2024-08-25,191,0,0,0,0,0,1,0
